-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f040cd55e36e13006cf2e657c51c757a\transformed\navigator-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1de91ab901e28ef6d7cc4584049af7be\transformed\metrics-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\87bfcf8cc28c1892c1e1e50f62985a75\transformed\base-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\192605d1a51d8d17528dad550f90d279\transformed\ui-utils-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f1370e25881d60049b3d46af4367de23\transformed\utils-2.15.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.navigation:ui-resources:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3abbbf0f85139c1c9ba7de837e5c1081\transformed\ui-resources-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1e2304cd72e9ee7cb8690fdbe5d125e4\transformed\viewbinding-8.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\331a32b20ffb4f229aee91ebf8dafb64\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\21bf461264c5000abb0aec5b199820aa\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\54e019323eb3fa1c4d551499af904d57\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\2d563e9443ae5bd548feadc5f84df745\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\ef58ee240e0ebb14382dd8b03277a680\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\60e6b862ae60ef70b8b30b9244a9a235\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\56c52e17a001019e0d73ea210368db32\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.maps:android:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\83ccf3810dbb106ee37dff96af7fc257\transformed\android-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0992990037b612aec0bc49f2458843d1\transformed\maps-annotation-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c607b92e6f490c405c59f61952503bf7\transformed\maps-localization-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\87b46ba65f3b49428ed558c46d3d3d65\transformed\maps-style-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\b2ba906ff96581b548d97c6f941f1b6a\transformed\maps-logo-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\fef822f0efed5318023c8954b42adf0d\transformed\maps-compass-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\b2df6078c97e309492c1403dd2603616\transformed\maps-gestures-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a39d38570ea3b47e7db9e471c3331e8c\transformed\maps-attribution-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6bad64fc685ae329e34eed30717eb460\transformed\maps-viewport-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d46dfe8518fa35e5b31302a43ffafa4e\transformed\maps-locationcomponent-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7a5c688646f8ae977697531d4bb82fc4\transformed\maps-scalebar-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\598b4425dcfaa2159cfe26da3c266ea5\transformed\maps-overlay-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\f2a7a35d8ba4c09cc4acc139d89dd0f0\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9ed7bea894272f0aa0a1890f81cd77f9\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\ca1b9cbb0e9cd45b10af97c2f12f1292\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\28001664dce07702f4ba819b36d4d78b\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5188a2f40f10505408ab36d189bb53ff\transformed\play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\659c571876b9c45cc855726e462fdaa9\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\005119bd76009fb84789208323bb582b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\dd407b09d10c858d31e7d4704dfb3846\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2f145a013093acf980f331f3ddd3a2fb\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e3e38e0b775981981627383c395730be\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6d7e55974478ffae7bdd1b09a6dce13\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\e5a9a0e127c6433d63348864a7e6ad2c\transformed\exoplayer-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\609da473b1b8d472a3ef1807bc83dfb6\transformed\exoplayer-ui-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\38b55e9f81d6468f3c6cb762e157beee\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\71121ae9df80aaa46601bbc4fa07cb1d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\ebe5146473f0cf497377824fcf765e4a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a7263ee5950ef7e61a46fd7004cd58a6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8078c15c71a1f4465ca0f6a7022112f4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\cab608f7739a474e1851cfc8e053cf6f\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\b6b23716257588de7ea9990ff5c1ba3c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\55f37435430b662fe1c0ade72adc3f8c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4d5b7d124056a04e10bf21442487bc64\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9eb2c4168597c75b867be612aa91422c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\b06247b7f68301f46cb1bf3ad40502e2\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\23b249c102eb05647a6639e891aef9c0\transformed\exoplayer-dash-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\b1078ea1c38d20035f114490fabc915a\transformed\exoplayer-hls-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\71e18be372c2a52e6c14070707b4f3b5\transformed\exoplayer-rtsp-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\e041871c2f416b93d52abe8935f94024\transformed\exoplayer-smoothstreaming-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\9afc3da6442b88ff94135634e9dd058c\transformed\exoplayer-core-2.18.5\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8d6a0fc22f1804465dfd472c804b3411\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.mapbox.plugin:maps-animation:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\cfb07e8c228acc3d85141e169f19311a\transformed\maps-animation-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a738dfe39da1160cd576b7b9a00119ee\transformed\maps-lifecycle-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\841ad11632f8067c788ec6da09be076d\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.6.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6d0166dca77d102a3e99600128ccda96\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\537c618091eac5a4f483374b9516f349\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.common:okhttp:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\ebd837e6922e975984b0fc9b21102e19\transformed\okhttp-23.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4759363e86f6839689400833cde3c187\transformed\maps-telemetry-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\28dd2edc8fb1b971609244ab4524b17c\transformed\base-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdd6400f95ed397f8c5aea5b610500a\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7994b26e16d63cd2c56213b56092d0e4\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\90a07eab55d706c63ce806557b29d405\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\b45009ed9e71f726a2d77e303c538e23\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\d45682dea60ac5196f7c0639fce6a446\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2974c7d141f5dd22aa22d9cf0fe2cc1f\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3629e8131689b695692018c47b36244a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c033afcec2fb0753190e7c3aab8583be\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6f8c801752dc839191251230f9fa209b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8d24493f545023bafc20d09cd0afbbe7\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdb7366c38fec216d0b654c4e66474d\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0079e295a5682ff1139283fdd7cd94af\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8af447079be1e582f84833dff42c3e15\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c1fd902f85325ee7f4d29f6e7801d0db\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\85780d2a3c704b7a404c88e4b2b6da52\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68cf58a32299d804db2f544cb059b570\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6760a5cf3452114f7ac554b16089b7e3\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6b740d9eb56b5993c5f85781259c73c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2c687ddd0bc57942eb3e2aa6dc6a3575\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cf7ca57e64941a97e9d18d666f0b094\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a687929c7c8d4a9b23c41b31554f6518\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f20efb24f032bc03870396b9cd726076\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\dd79ab4715e8024f4a4e6e7f804c89fe\transformed\exoplayer-datasource-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\3073ea13a2ae98ebf96a3378b90cb4d7\transformed\exoplayer-database-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\8630b32ec86211272c2b9111a0004628\transformed\exoplayer-extractor-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\02b3497e14d8d3899384faa50001f80e\transformed\exoplayer-decoder-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\488c76f77f51dcab9b7fc00d0ed19063\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0ef04448b4f932025564a484bb6fc927\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\065935e57d9beab883f488d69483069e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6f17ed7d001d0b40af0bf38967eb0ee\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68b94507fecc6af26270dc1d3e0f0724\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9ecfe049f03f1453ee79037421c6d793\transformed\logger-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9cc2a0d39bc8a2f08b32a5fcd7dcc70e\transformed\loader-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9934f2497769e17c9d9f957ce1339eac\transformed\common-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2681fa44c3848f2809d43685959d1ecb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
